1|juancito|1234|[email]|Juan|Perez|351 4897514|Corrientes 345 4° c
1|pedrito|1234|[email]|Pedro|Lopez|352 4897515|General paz 23
1|robertito|1234|[email]|Roberto|Sanchez|353 4897256|Don Bosco 546
1|alejandrito|1234|[email]|Alejandro|Sanz|354 4897234|Pedernera 32455
1|martincito|1234|[email]|Martín|Azcurra|355 4897456|Rafael Nuñez 3452
1|pablito|1234|[email]|Pablo|Gutierrez|356 4897678|Pernambuco 1733
1|norbertito|1234|[email]|Norberto|Galindez|357 4474688|Nuevo Mundo 4532
1|alicita|1234|[email]|Alicia|Lopez|358 4856787|Siria 3421
1|florencita|1234|[email]|Florencia|Bermudez|359 4878989|Juan B Justo 5874
1|carlita|1234|[email]|Carla|Gonzalez|360 4823454|Lopez 324
2|luisito|1234|[email]|Luis|Perez|361 4897345|Puerto Rico 6547
2|norita|1234|[email]|Nora|Lopez|362 3657514|Sucre 4578
2|javiercito|1234|[email]|Javier|Sanchez|363 4845615|Martinez Paz 46
2|juani|1234|[email]|Juan|Sanz|364 4896789|Suviría 4356
2|pedruto|1234|[email]|Pedro|Azcurra|365 4893245|Corrientes 4587 4° A
2|rober |1234|[email]|Roberto|Gutierrez|366 484564|9 de julio 2309 7° F
2|ale |1234|[email]|Alejandro|Galindez|367 4897666|Morroco 4536
3|martu|1234|[email]|Martín|Lopez|368 4856122|Jamaica 3421
3|pabli |1234|[email]|Pablo|Bermudez|369 4565767|Tucumán 348 3° A
3|norber |1234|[email]|Norberto|Gonzalez|370 4899888|Guzmán 2453
3|ali |1234|[email]|Alicia|Perez|371 4899999|Siria 3261
3|flopi|1234|[email]|Florencia|Lopez|372 4855555|Paramaribo 457
3|carlis|1234|[email]|Carla|Sanchez|373 4834424|Guanahaní 3254
3|luisote|1234|[email]|Luis|Sanz|374 4444314|Alem 487
3|nori |1234|[email]|Nora|Azcurra|375 4856664|Corrientes 2312 4° c
5|javi |1234|[email]|Javier|Gutierrez|376 4895643|General paz 2334
5|carlus|1234|[email]|Carla|Galindez|377 4890987|Don Bosco 54643
5|luisin|1234|[email]|Luis|Lopez|378 4865666|Pedernera 324
5|norucha|1234|[email]|Nora|Bermudez|379 4895664|Rafael Nuñez 3499
5|javis|1234|[email]|Javier|Gonzalez|380 4567514|Pernambuco 1743
5|juncho|1234|[email]|Juan|Perez|381 4895666|Nuevo Mundo 4521
5|pedrus|1234|[email]|Pedro|Lopez|382 4899834|Siria 342
5|robert |1234|[email]|Roberto|Sanchez|383 4892389|Juan B Justo 5851
